Space Room,,,,,,,,Notes on how to cut cost
,Contractor Construction,,,,,,,
,,Demolition,,,,,,
,,,Bathroom,,,,,
,,,,Sink,,,,
,,,,,2 x Man Hours,$25.00 ,,
,,,,,TOTAL,$25.00 ,,
,,,,Toilet,,,,
,,,,,2 x Man Hours,$25.00 ,,
,,,,,TOTAL,$25.00 ,,
,,,,Walls,,,,
,,,,,4 x Man Hours,$50.00 ,,
,,,,,TOTAL,$50.00 ,,
,,,,Plug Drains,,,,
,,,,,1 x Man Hours,$12.50 ,,
,,,,,TOTAL,$12.50 ,,
,,,,TOTAL,$112.50 ,,,
,,,Platform,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Remove Ceiling Tiles,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,N95 Respirator Mask,$5.87 ,,,,
,,TOTAL,$155.87 ,,,,,
,,Teleport Door,,,,,,Do we need this? Customers won't ever use this theyselves and will only see the game master use it once. Removing this removes $2500 from the budget. Maybe we could find another way to give the impression of teleportation.
,,,Cut Hole,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,Secure Door,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,Frame in Door,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,Dark Room Door,"$2,575.00 ",,,,
,,,TOTAL,"$2,637.50 ",,,,
,,Paint Walls,,,,,,
,,,9 in. x 3/8 in. High-Density Polyester Knit Paint Roller Cover (3-Pack),$9.34 ,,,,
,,,2 x 9 in. Deep Well Plastic Paint Roller Tray,$6.96 ,,,,
,,,2 in. Shortcut Polyester Angle Sash Brush,$5.87 ,,,,
,,,5 x Pencil Sketch Flat Bher Paint,$139.90 ,,,,
,,,8 x Man Hours,$100.00 ,,,,
,,,TOTAL,$262.07 ,,,,
,,Circit Breakers,,,,,,We might be able to get away without this. Maybe we try to build the room without adding ciruict breakers. Then run a test and only add circuit breakers if we need them.
,,,Guesstimation of Circuit Breakers,$500.00 ,,,,
,,,40 x Man Hours,$500.00 ,,,,
,,,TOTAL,"$1,000.00 ",,,,
,,Wire Outlets,,,,,,
,,,4 x Outlet,$39.96 ,,,,
,,,452 Red WING-NUT Wire Connectors (100-Pack),$11.52 ,,,,
,,,3 x 250 ft. 12/2 Solid Romex SIMpull CU NM-B W/G Wire,$211.41 ,,,,
,,,4 x 1-Gang 14 cu. in. Old Work PVC Electrical Box,$4.04 ,,,,
,,,20 x Man Hours,$250.00 ,,,,
,,,TOTAL,$516.93 ,,,,
,,Desk,,,,,,
,,,Base,,,,,
,,,,15 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$41.10 ,,,
,,,,3 x 1/2 4 ft. x 8 ft. Oriented Strand Board,$52.65 ,,,
,,,,8 x Man Hours,$100.00 ,,,
,,,,TOTAL,$193.75 ,,,
,,,Electrical,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,Top,,,,,
,,,,6 x 1/2 4 ft. x 8 ft. Oriented Strand Board,$105.30 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$167.80 ,,,
,,,Top,,,,,
,,,,6 x 1/2 4 ft. x 8 ft. Oriented Strand Board,$105.30 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$167.80 ,,,
,,,Paint,,,,,
,,,,Ultra Pure White Eggshell Behr Paint,$29.98 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$92.48 ,,,
,,,Cover with Plexiglass,,,,,This we thought would make the desk look cooler and more durable (we're thinking of just painting over plywoood) but we might be able to get by without out it. 
,,,,#8 1-5/8 in. Lath Sharp Point Screw 1 lb.-Box (125-Pack),$5.96 ,,,
,,,,4 x 48 in. x 96 in. x 1/8 in. Clear Acrylic Sheet,$472.00 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$540.46 ,,,
,,,TOTAL,"$1,082.31 ",,,,
,,Warp Drive Room,,,,,,
,,,Cover Floors,,,,,
,,,,1/2 4 ft. x 8 ft. Oriented Strand Board,$17.55 ,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$42.55 ,,,
,,,Drive Platform,,,,,
,,,,4 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$10.96 ,,,
,,,,2-3/8 in. x 100 ft. Original Composite Corner Bead in a Roll SO-100S,$21.98 ,,,
,,,,2 x 1/2 4 ft. x 8 ft. Oriented Strand Board,$35.10 ,,,
,,,,3 x UltraLight 1/2 in. x 4 ft. x 8 ft. Gypsum Board,$36.99 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$155.03 ,,,
,,,Glass Walls,,,,,
,,,,80 x Guesstimation of Glass Walls Per Square foot,"$6,000.00 ",,,
,,,,15 x Man Hours,$187.50 ,,,
,,,,TOTAL,"$6,187.50 ",,,
,,,Sliding Door,,,,,
,,,,Autoslide Automatic Patio Door Starter Kit,$430.00 ,,,
,,,,30 x Guesstimation of Glass Walls Per Square foot,"$2,250.00 ",,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,"$2,805.00 ",,,
,,,TOTAL,"$9,190.08 ",,,,
,,Power Supply,,,,,,
,,,6 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$16.44 ,,,,
,,,3 x 1/2 4 ft. x 8 ft. Oriented Strand Board,$52.65 ,,,,
,,,5 x Man Hours,$62.50 ,,,,
,,,TOTAL,$131.59 ,,,,
,,TOTAL,"$14,820.48 ",,,,,
,Building/Instilation,,,,,,,
,,Lasers,,,,,,
,,,10 x Man Hours,$125.00 ,,,,
,,,TOTAL,$125.00 ,,,,
,,Floor,,,,,,
,,,462 x Smooth Flex Tiles,"$1,704.78 ",,,,
,,,6 x Man Hours,$75.00 ,,,,
,,,TOTAL,"$1,779.78 ",,,,
,,Circuit Scramble,,,,,,
,,,Prototype,,,,,
,,,,lychee EL Wire Neon Glowing Strobing Electroluminescent Light El Wire,$7.99 ,,,
,,,,8 x Man Hours,$100.00 ,,,
,,,,TOTAL,$107.99 ,,,
,,,Frame,,,,,
,,,,36 in. x 36 in. Plain Aluminum Sheet in Silver,$21.98 ,,,
,,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$109.75 ,,,
,,,Electrical,,,,,
,,,,WeiMeet RFP30N06LE 30A 60V N-Channel Power Mosfet TO-220 ESD Rated for Arduino(10 Pieces),$9.99 ,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO MEGA 2560 REV3,$31.81 ,,,
,,,,4 x lychee EL Wire Neon Glowing Strobing Electroluminescent Light El Wire,$31.96 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,Nilight Heavy Duty Rocker Toggle Switch,$9.36 ,,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,$240.60 ,,,
,,,Code,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Install,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,TOTAL,$508.34 ,,,,
,,Switch Board,,,,,,
,,,Prototype,,,,,
,,,,8 x Man Hours,$100.00 ,,,
,,,,TOTAL,$100.00 ,,,
,,,Frame,,,,,
,,,,2 x 36 in. x 36 in. Plain Aluminum Sheet in Silver,$43.96 ,,,
,,,,2 x 12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$71.90 ,,,
,,,,2 x 2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$3.64 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$169.50 ,,,
,,,Electrical,,,,,
,,,,WeiMeet RFP30N06LE 30A 60V N-Channel Power Mosfet TO-220 ESD Rated for Arduino(10 Pieces),$9.99 ,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO UNO R3,$20.45 ,,,
,,,,4 x lychee EL Wire Neon Glowing Strobing Electroluminescent Light El Wire,$31.96 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,3 x 10 Pack Male to Male Stereo Audio Aux Cable,$92.25 ,,,
,,,,Nilight Heavy Duty Rocker Toggle Switch,$9.36 ,,,
,,,,2 x Headphone Audio Jack,$17.98 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$251.97 ,,,
,,,Code,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Install,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,TOTAL,$546.47 ,,,,
,,Emergency Exit Door,,,,,,
,,,4 x 36 in. x 36 in. Plain Aluminum Sheet in Silver,$87.92 ,,,,
,,,5 x Man Hours,$62.50 ,,,,
,,,TOTAL,$150.42 ,,,,
,,Constilation Viewer,,,,,,
,,,Ladder,,,,,
,,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,,Extreme-Corrosion-Resistant Wall-Mount Ladder,$979.36 ,,,
,,,,4 x 3/8 in. x 5 in. Powerlag Hex Drive Washer Head High Corrosion Resistant Coating Lag Screw,$6.80 ,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,"$1,001.40 ",,,
,,,Lights,,,,,
,,,,inShareplus 5V Low Voltage Power Supply,$7.49 ,,,
,,,,Twinkle RGB Fibre Optic Light Ceiling Star Kit,$199.50 ,,,
,,,,22 in. L x 22 in. W x 21 1/2 in. D Extra-Large Moving Box,$2.38 ,,,
,,,,1/4W 1% Resistor Assortment Kit,$9.99 ,,,
,,,,CO RODE RGB LED,$13.99 ,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$312.35 ,,,
,,,Bubble,,,,,
,,,,PET-A-BOO Pet Window Fence Acrylic Clear Dome 16 in,$59.99 ,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$72.49 ,,,
,,,TOTAL,"$1,386.24 ",,,,
,,Whiteboard,,,,,,
,,,EXPO 1752226 Neon Dry Erase Markers,$7.12 ,,,,
,,,Quartet Glass Whiteboard,$58.65 ,,,,
,,,1 x Man Hours,$12.50 ,,,,
,,,TOTAL,$78.27 ,,,,
,,Captian's Chair,,,,,,
,,,Secure,,,,,
,,,,Magshion Black PU Racing Recliner Chair Set 360 Degree Swivel,$169.99 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$232.49 ,,,
,,,Augment,,,,,
,,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$65.24 ,,,
,,,Electrical,,,,,
,,,,TBI Pro 32.8ft 300LEDs SMD 5050 RGB,$34.64 ,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO UNO R3,$20.45 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$150.07 ,,,
,,,Paint,,,,,
,,,,Ultra Pure White Eggshell Behr Paint,$29.98 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$67.48 ,,,
,,,TOTAL,$515.28 ,,,,
,,Captian's Computer,,,,,,
,,,Code Computer,,,,,
,,,,20 x Man Hours,$250.00 ,,,
,,,,TOTAL,$250.00 ,,,
,,,Stand,,,,,
,,,,12.9-inch iPad Pro 3rd Gen Light Grey Enclosure w. Permanent Fixed Glass Mount,$148.47 ,,,
,,,,VIVO Black Sit-Stand Wall Mount,$99.99 ,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$273.46 ,,,
,,,Projected Keyboard,,,,,
,,,,AGS Wireless Laser Projection Bluetooth Virtual Keyboard for Iphone,$35.99 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$73.49 ,,,
,,,Install,,,,,
,,,,12.9-inch iPad Pro,$999.00 ,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,"$1,011.50 ",,,
,,,TOTAL,"$1,608.45 ",,,,
,,iPads,,,,,,"We could chang this to physical switches rather then digital switches. This would cut the cost down $3000, but would be less futuristic."
,,,Code,,,,,
,,,,20 x Man Hours,$250.00 ,,,
,,,,TOTAL,$250.00 ,,,
,,,Install,,,,,
,,,,3 x 12.9-inch iPad Pro 3rd Gen Light Grey Enclosure w. Permanent Fixed Glass Mount,$445.41 ,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$470.41 ,,,
,,,3 x 12.9-inch iPad Pro,"$2,997.00 ",,,,
,,,TOTAL,"$3,717.41 ",,,,
,,Seats,,,,,,"We could probably get away without these. It will make it look more realistic, but people would probably only use it for the last puzzle in the game (the bomb core thing) and even then they could just stand."
,,,2 x Wise 8WD015-3-710 Standard Pilot Chair with Cushions and Mounting Plate,189.98,,,,
,,,2 x attwood Corporation Economy Pedestal Adj 11.5-17.5,$54.00 ,,,,
,,,2 x attwood 17720 Boat Seat Swivel,$15.92 ,,,,
,,,2 x Man Hours,$25.00 ,,,,
,,,TOTAL,$284.90 ,,,,
,,Hologram,,,,,,
,,,Timer,,,,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,$125.00 ,,,
,,,Videos,,,,,
,,,,20 x Man Hours,$250.00 ,,,
,,,,TOTAL,$250.00 ,,,
,,,Frame,,,,,
,,,,2 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$5.48 ,,,
,,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,,VideoSecu ML531BE TV Wall Mount for Most 27-55 LED,$25.00 ,,,
,,,,36 in. x 72 in. x .220 in. Acrylic Sheet,$136.00 ,,,
,,,,TCL 55S405 55-Inch 4K Ultra HD Roku Smart LED TV,$329.99 ,,,
,,,,6 x Man Hours,$75.00 ,,,
,,,,TOTAL,$607.42 ,,,
,,,Paint,,,,,
,,,,Ultra Pure White Eggshell Behr Paint,$29.98 ,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$54.98 ,,,
,,,Controller,,,,,
,,,,4K HDMI Cable 25ft-HDMI 2.0,$28.99 ,,,
,,,,15 x Man Hours,$187.50 ,,,
,,,,TOTAL,$216.49 ,,,
,,,TOTAL,"$1,253.89 ",,,,
,,FerroFluid Alien,,,,,,"Really cool astetic, but no actual use in the room."
,,,Waterproof,,,,,
,,,,Greenhouse Plastic Film Clear Polyethylene Cover,$42.26 ,,,
,,,,Ultra Clear 5 oz. All Purpose Waterproof Sealant,$6.98 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$99.24 ,,,
,,,Install,,,,,
,,,,Sisyphus Table,"$1,299.00 ",,,
,,,,4 x 1 in. x 96 in. Aluminum Angle with 1/16 in. Thick,$42.12 ,,,
,,,,48 in. x 96 in. x 1/8 in. Clear Acrylic Sheet,$118.00 ,,,
,,,,Ferrotec Magnetic Ferrofluid 4 oz,$34.94 ,,,
,,,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,"$1,508.38 ",,,
,,,TOTAL,"$1,607.62 ",,,,
,,Moon,,,,,,"This is a moon that floats an inch or so off the ground. Again, cool astetic, but no actual use."
,,,4 x 1 in. x 96 in. Aluminum Angle with 1/16 in. Thick,$42.12 ,,,,
,,,LEVILUNA 7.1''/18cm 3D Magnetic Levitate Moon lamp,$180.99 ,,,,
,,,48 in. x 96 in. x 1/8 in. Clear Acrylic Sheet,$118.00 ,,,,
,,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,,
,,,1 x Man Hours,$12.50 ,,,,
,,,TOTAL,$355.43 ,,,,
