Space Room,,,,,,,,Notes on how to cut cost
,,Hatch Entrance,,,,,,Although I like the idea of climbing into the room like you would climb into a space ship. We could go to only using the teleportation dark room door and remove this.
,,,Cut Hole,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Frame,,,,,
,,,,36 in. x 36 in. Plain Aluminum Sheet in Silver,$21.98 ,,,
,,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,,5 x Man Hours,$62.50 ,,,
,,,,TOTAL,$123.17 ,,,
,,,Paint,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,Door,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Lock,,,,,
,,,,Electromagnetic Lock Kit,$164.85 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$214.85 ,,,
,,,Ladder,,,,,
,,,,Extreme-Corrosion-Resistant Wall-Mount Ladder,$979.36 ,,,
,,,,3/8 in. x 5 in. Powerlag Hex Drive Washer Head High Corrosion Resistant Coating Lag Screw,$1.70 ,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$993.56 ,,,
,,,TOTAL,"$1,419.08 ",,,,
,,Fans,,,,,,
,,,Paint Code,,,,,
,,,,SHARPIE MED WHT OB PAINT MARKER,$6.20 ,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$18.70 ,,,
,,,Paint Install Strobe,,,,,
,,,,Hideaway Strobe Lights White High Power 24W 8 Chipsets Surface Mount,$42.99 ,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$67.99 ,,,
,,,Strobe Controller,,,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,100 ft. 16/3 Indoor/Outdoor Extension Cord,$17.97 ,,,
,,,,ARDUINO UNO R3,$20.45 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,PowerSwitch Tail II,$26.99 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$135.39 ,,,
,,,Install,,,,,
,,,,2 x 3 in. Black Corner Brace (4-Pack),$8.36 ,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$33.36 ,,,
,,,Outlet Electrical,,,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO UNO R3,$20.45 ,,,
,,,,VLUXPARTS 7-Way Trailer Plug Socket Extension Cable ,$19.99 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$110.42 ,,,
,,,Outlet Connection,,,,,
,,,,Conntek Heavy-Duty 7-Way Plug to ROJ (25 foot),$42.42 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$79.92 ,,,
,,,Outlet Lock,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,2 x Holmes HBF2001DP-BM 20-Inch Box Fan,$39.98 ,,,,
,,,TOTAL,$498.26 ,,,,
,,Crackle Tube,,,,,,"We could go from three 6 inch tubes, to one 3 inch tube. That would cut the cost down by about $8500"
,,,Power Suply,,,,,
,,,,3 x Power Supply,"$1,425.00 ",,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,"$1,437.50 ",,,
,,,Electrical,,,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO UNO R3,$20.45 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$90.43 ,,,
,,,Frame,,,,,
,,,,Plasma Tube 6x48,"$2,315.00 ",,,
,,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,,Crackle Tube,"$3,420.00 ",,,
,,,,36 in. x 72 in. x .220 in. Acrylic Sheet,$136.00 ,,,
,,,,4 x 2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$7.28 ,,,
,,,,Lightning Tube 6x48,"$2,200.00 ",,,
,,,,2x10,$29.77 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,"$8,196.74 ",,,
,,,Paint,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,TOTAL,"$9,737.17 ",,,,
,,Infinity Mirrors,,,,,,We could get by with only one rather then two of these.
,,,Frame,,,,,
,,,,2 x GODMORGON Mirror,$99.98 ,,,
,,,,9 ft. 100 lb. Stainless Steel Hanging Wire,$4.48 ,,,
,,,,24 in. x 3/4 in. x 24 in. Plain Expanded Metal Sheet,$19.97 ,,,
,,,,2 x BDF S05 Window Film Daytime Privacy One Way Mirror Silver,$79.98 ,,,
,,,,2 x 2 in. x 4 in. x 96 in. Premium Kiln-Dried Whitewood Stud,$5.74 ,,,
,,,,2 x 36 in. x 48 in. x .093 in. Acrylic Sheet,$89.46 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$349.61 ,,,
,,,Electrical,,,,,
,,,,2 x LE 12V LED Strip Light,$19.00 ,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$44.00 ,,,
,,,Paint,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Grate,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Step Indicator,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,TOTAL,$468.61 ,,,,
,,Start Chart TV,,,,,,We could make this a print poster rather then a tv. That would cut about $300
,,,Animation,,,,,
,,,,7 x Man Hours,$87.50 ,,,
,,,,TOTAL,$87.50 ,,,
,,,Frame,,,,,
,,,,3 x 2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$5.46 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$55.46 ,,,
,,,Electrical,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,Paint,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,Mount Television,,,,,
,,,,VideoSecu ML531BE TV Wall Mount for Most 27-55 LED,$25.00 ,,,
,,,,36 in. x 72 in. x .220 in. Acrylic Sheet,$136.00 ,,,
,,,,TCL 55S405 55-Inch 4K Ultra HD Roku Smart LED TV,$329.99 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$528.49 ,,,
,,,TOTAL,$733.95 ,,,,
,,Window,,,,,,"Cool astetic, not needed."
,,,Frame,,,,,
,,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,,VideoSecu ML531BE TV Wall Mount for Most 27-55 LED,$25.00 ,,,
,,,,TCL 55S405 55-Inch 4K Ultra HD Roku Smart LED TV,$329.99 ,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$407.73 ,,,
,,,Animation,,,,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,$125.00 ,,,
,,,Electrical,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,Paint,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,TOTAL,$607.73 ,,,,
,,Ceiling,,,,,,
,,,385 x Dart Ceiling Tiles,$669.90 ,,,,
,,,116 x Polyline Ceiling Tiles,$201.84 ,,,,
,,,6 x Man Hours,$75.00 ,,,,
,,,TOTAL,$946.74 ,,,,
,,Lighting,,,,,,
,,,Frame,,,,,
,,,,29 x 12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$143.80 ,,,
,,,,15 x Man Hours,$187.50 ,,,
,,,,TOTAL,$331.30 ,,,
,,,Electrical,,,,,
,,,,30 x TBI Pro 32.8ft 300LEDs SMD 5050 RGB,"$1,039.20 ",,,
,,,,2 x WeiMeet RFP30N06LE 30A 60V N-Channel Power Mosfet TO-220 ESD Rated for Arduino(10 Pieces),$19.98 ,,,
,,,,4 x Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$66.00 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO MEGA 2560 REV3,$31.81 ,,,
,,,,MAIYUM 63-37 Tin Lead Rosin core solder wire for electrical soldering (0.8mm 50g),$6.88 ,,,
,,,,21 x Nanoleaf Rhythm Edition Smarter Kit - 15 Pack,"$7,768.74 ",,,Could probably be cut in half or even third if we did less lights.
,,,,291 x Muzata 40 Pack 1M/3.3ft Black Aluminum LED Channel System U1BW,$879.92 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,"$9,866.01 ",,,
,,,Code,,,,,
,,,,6 x Man Hours,$75.00 ,,,
,,,,TOTAL,$75.00 ,,,
,,,Paint,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,TOTAL,"$10,309.81 ",,,,
,,Wall Acents,,,,,,
,,,Frame,,,,,
,,,,4 x Man Hours,$50.00 ,,,
,,,,TOTAL,$50.00 ,,,
,,,Electrical,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,Paint,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,Code,,,,,
,,,,15 x Man Hours,$187.50 ,,,
,,,,TOTAL,$187.50 ,,,
,,,TOTAL,$287.50 ,,,,
,,Speakers,,,,,,
,,,DTOL 3.5mm Male Audio Video Extension Cable RCA Male Extension 3.5mm To RCA Cable,$4.90 ,,,,
,,,2 x AmazonBasics SW100ft 16-Gauge Speaker Wire - 100 Feet,$23.98 ,,,,
,,,2 x Lepy LP-V9S Hi-Fi Stereo Power Digital Amplifier,$59.98 ,,,,
,,,2 x Pyle PDIC81RDBK,$91.60 ,,,,
,,,3 x Man Hours,$37.50 ,,,,
,,,TOTAL,$217.96 ,,,,
,,Microphone,,,,,,
,,,2 x Audio-Technica PRO 44 Cardioid Condenser Boundary Microphone,$198.00 ,,,,
,,,Male to Female Stereo Audio Headphone Jack Adapter,$8.49 ,,,,
,,,Behringer Xenyx 802 Premium 8-Input 2-Bus Mixer,$65.99 ,,,,
,,,GLS Audio 6 Inch Patch Y Cable Cords,$9.95 ,,,,
,,,2 x Man Hours,$25.00 ,,,,
,,,TOTAL,$307.43 ,,,,
,,Cameras,,,,,,
,,,Amcrest Prohd 1080P 4CH Video Home Security Camera System,$219.99 ,,,,
,,,3 x Man Hours,$37.50 ,,,,
,,,TOTAL,$257.49 ,,,,
,,Game Master's Computer,,,,,,
,,,Code,,,,,
,,,,30 x Man Hours,$375.00 ,,,
,,,,TOTAL,$375.00 ,,,
,,,Install,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,21.5?inch iMac,"$1,099.00 ",,,,
,,,TOTAL,"$1,486.50 ",,,,
,,Decorate Power Supply,,,,,,
,,,8 oz. Metallic Sterling Silver Paint,$9.98 ,,,,
,,,5 x Man Hours,$62.50 ,,,,
,,,TOTAL,$72.48 ,,,,
,,Ship's Manual,,,,,,
,,,Write,,,,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,$125.00 ,,,
,,,print,,,,,
,,,,100 x Print per page,$15.00 ,,,
,,,,Spiral Binding,$20.19 ,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$47.69 ,,,
,,,TOTAL,$172.69 ,,,,
,,NASA Printer,,,,,,
,,,Frame,,,,,
,,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$40.24 ,,,
,,,Electrical,,,,,
,,,,1 x Man Hours,$12.50 ,,,
,,,,TOTAL,$12.50 ,,,
,,,Code,,,,,
,,,,20 x Man Hours,$250.00 ,,,
,,,,TOTAL,$250.00 ,,,
,,,3'1/8 80mm Thermal Receipt POS Printer,$118.40 ,,,,
,,,Gorilla Supply Thermal Receipt Paper Rolls 3 1/8,$19.36 ,,,,
,,,TOTAL,$440.50 ,,,,
,,Main Power Controller,,,,,,
,,,Electrical,,,,,
,,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO UNO R3,$20.45 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,PowerSwitch Tail II,$26.99 ,,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,$204.92 ,,,
,,,Code,,,,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,$125.00 ,,,
,,,TOTAL,$329.92 ,,,,
,,Emergency Power Rerouting Switch,,,,,,
,,,Frame,,,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$37.50 ,,,
,,,Electrical,,,,,
,,,,2 x Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$33.00 ,,,
,,,,USB Wall Charger,$9.99 ,,,
,,,,ARDUINO UNO R3,$20.45 ,,,
,,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,,PowerSwitch Tail II,$26.99 ,,,
,,,,Safety Cover Toggle Switch with Red Indicator Light,$15.94 ,,,
,,,,3 x Man Hours,$37.50 ,,,
,,,,TOTAL,$149.86 ,,,
,,,Paint,,,,,
,,,,2 x Man Hours,$25.00 ,,,
,,,,TOTAL,$25.00 ,,,
,,,TOTAL,$212.36 ,,,,
,,Conclusion,,,,,,
,,,Left Station,,,,,
,,,,Frame,,,,
,,,,,3 x Man Hours,$37.50 ,,
,,,,,TOTAL,$37.50 ,,
,,,,Electrical,,,,
,,,,,3 x Man Hours,$37.50 ,,
,,,,,TOTAL,$37.50 ,,
,,,,TOTAL,$75.00 ,,,
,,,Right Station,,,,,
,,,,Frame,,,,
,,,,,3 x Man Hours,$37.50 ,,
,,,,,TOTAL,$37.50 ,,
,,,,Electrical,,,,
,,,,,3 x Man Hours,$37.50 ,,
,,,,,TOTAL,$37.50 ,,
,,,,TOTAL,$75.00 ,,,
,,,Captian Station,,,,,
,,,,Frame,,,,
,,,,,3 x Man Hours,$37.50 ,,
,,,,,TOTAL,$37.50 ,,
,,,,Electrical,,,,
,,,,,3 x Man Hours,$37.50 ,,
,,,,,TOTAL,$37.50 ,,
,,,,TOTAL,$75.00 ,,,
,,,Engineer,,,,,
,,,,Frame,,,,
,,,,,2 x Man Hours,$25.00 ,,
,,,,,TOTAL,$25.00 ,,
,,,,Electrical,,,,
,,,,,2 x Man Hours,$25.00 ,,
,,,,,TOTAL,$25.00 ,,
,,,,TOTAL,$50.00 ,,,
,,,Code,,,,,
,,,,10 x Man Hours,$125.00 ,,,
,,,,TOTAL,$125.00 ,,,
,,,4 x Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$66.00 ,,,,
,,,USB Wall Charger,$9.99 ,,,,
,,,ARDUINO MEGA 2560 REV3,$31.81 ,,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,,
,,,2 x Safety Cover Toggle Switch with Red Indicator Light,$31.88 ,,,,
,,,Nilight 50098R 6Pin Heavy Duty Rocker Toggle,$10.80 ,,,,
,,,2pcs Rotary Taper Potentiometer,$11.88 ,,,,
,,,Nilight Heavy Duty Rocker Toggle Switch,$9.36 ,,,,
,,,Momentary Push Button Switch,$9.96 ,,,,
,,,TOTAL,$587.67 ,,,,
,,TOTAL,"$43,011.35 ",,,,,
,Testing,,,,,,,
,,Test Groups,,,,,,
,,,40 x Man Hours,$500.00 ,,,,
,,,TOTAL,$500.00 ,,,,
,,Run Employees,,,,,,
,,,40 x Man Hours,$500.00 ,,,,
,,,TOTAL,$500.00 ,,,,
,,TOTAL,"$1,000.00 ",,,,,
,Logistical Tasks,,,,,,,
,,Touch Up Paint,,,,,,
,,,3 x Man Hours,$37.50 ,,,,
,,,TOTAL,$37.50 ,,,,
,,Order Parts,,,,,,
,,,120 x Man Hours,"$1,500.00 ",,,,
,,,TOTAL,"$1,500.00 ",,,,
,,Flow Chart,,,,,,
,,,2 x Man Hours,$25.00 ,,,,
,,,TOTAL,$25.00 ,,,,
,,Train Employees,,,,,,
,,,10 x Man Hours,$125.00 ,,,,
,,,TOTAL,$125.00 ,,,,
,,Clean,,,,,,
,,,4 x Man Hours,$50.00 ,,,,
,,,TOTAL,$50.00 ,,,,
,,TOTAL,"$1,737.50 ",,,,,
,Developers Fee,$99.00 ,,,,,,
,4.5 Gal. Plus 3 Lightweight All-Purpose Pre-Mixed Joint Compound,$13.98 ,,,,,,
,MAIYUM 63-37 Tin Lead Rosin core solder wire for electrical soldering (0.8mm 50g),$6.88 ,,,,,,
,2 x #8 x 2-1/2 in. T-Star Screws (133 per Box),$18.40 ,,,,,,
,2 x Standard 1-7/8 in. x 500 ft. White Self-Adhesive Drywall Joint Tape,$21.96 ,,,,,,
,TOTAL,"$60,729.55 ",,,,,,