Space Room,,,,,,,
Contractor Construction,,,,,,,
,Demolition,,,,,,
,,Bathroom,,,,,
,,,Sink,,,,
,,,,2 x Man Hours,$25.00 ,,
,,,,TOTAL,$25.00 ,,
,,,Toilet,,,,
,,,,2 x Man Hours,$25.00 ,,
,,,,TOTAL,$25.00 ,,
,,,Walls,,,,
,,,,4 x Man Hours,$50.00 ,,
,,,,TOTAL,$50.00 ,,
,,,Plug Drains,,,,
,,,,3 in. Gripper Plastic Mechanical Test Plug,$5.57 ,,
,,,,1 x Man Hours,$12.50 ,,
,,,,TOTAL,$18.07 ,,
,,,TOTAL,$118.07 ,,,
,,Platform,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,Remove Ceiling Tiles,,,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$12.50 ,,,
,,N95 Respirator Mask,$5.87 ,,,,
,,TOTAL,$161.44 ,,,,
,Teleport Door,,,,,,
,,Frame in Door,,,,,
,,,10 x Man Hours,$125.00 ,,,
,,,TOTAL,$125.00 ,,,
,,Electrical,,,,,
,,,4 x 4 Matrix Array 16,$8.99 ,,,
,,,SunFounder 2004 20x4 LCD Module,$20.99 ,,,
,,,Nilight Heavy Duty Rocker Toggle Switch,$9.36 ,,,
,,,ARDUINO UNO R3,$20.45 ,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,USB Wall Charger,$9.99 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,4 x Man Hours,$50.00 ,,,
,,,TOTAL,$142.27 ,,,
,,TOTAL,$267.27 ,,,,
,Drywall Over Brick and Pole,,,,,,
,,10 x Man Hours,$125.00 ,,,,
,,TOTAL,$125.00 ,,,,
,Paint Walls,,,,,,
,,5 x Pencil Sketch Flat Bher Paint,$139.90 ,,,,
,,9 in. x 3/8 in. High-Density Polyester Knit Paint Roller Cover (3-Pack),$9.34 ,,,,
,,2 x 9 in. Deep Well Plastic Paint Roller Tray,$6.96 ,,,,
,,2 in. Shortcut Polyester Angle Sash Brush,$5.87 ,,,,
,,8 x Man Hours,$100.00 ,,,,
,,TOTAL,$262.07 ,,,,
,Desk,,,,,,
,,Base,,,,,
,,,25 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$68.50 ,,,
,,,8 x Man Hours,$100.00 ,,,
,,,TOTAL,$168.50 ,,,
,,Electrical,,,,,
,,,2 x 25 ft. 16/3 Light-Duty Indoor/Outdoor Extension Cord,$19.94 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$48.94 ,,,
,,Top,,,,,
,,,16 x 5.2mm - Sande Plywood,$366.72 ,,,
,,,5 x Man Hours,$62.50 ,,,
,,,TOTAL,$429.22 ,,,
,,Paint,,,,,
,,,2 x Ultra Pure White Eggshell Behr Paint,$59.96 ,,,
,,,5 x Man Hours,$62.50 ,,,
,,,TOTAL,$122.46 ,,,
,,TOTAL,$769.12 ,,,,
,Power Supply,,,,,,
,,1 gal. #ECC-10-2 Jet Black Flat Low Odor Interior Paint and Primer in One,$27.98 ,,,,
,,8 x 2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$14.56 ,,,,
,,48 in. x 96 in. x 1/8 in. Clear Acrylic Sheet,$118.00 ,,,,
,,6 x 1/2 4 ft. x 8 ft. Oriented Strand Board,$105.30 ,,,,
,,20 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$54.80 ,,,,
,,5 x Man Hours,$62.50 ,,,,
,,TOTAL,$383.14 ,,,,
,Patch Holes,,,,,,
,,UltraLight 1/2 in. x 4 ft. x 8 ft. Gypsum Board,$12.33 ,,,,
,,4 x Man Hours,$50.00 ,,,,
,,TOTAL,$62.33 ,,,,
,TOTAL,"$2,030.37 ",,,,,
Building/Instilation,,,,,,,
,Floor,,,,,,
,,462 x Smooth Flex Tiles,"$1,704.78 ",,,,
,,6 x Man Hours,$75.00 ,,,,
,,TOTAL,"$1,779.78 ",,,,
,Circuit Scramble,,,,,,
,,Prototype,,,,,
,,,lychee EL Wire Neon Glowing Strobing Electroluminescent Light El Wire,$7.99 ,,,
,,,8 x Man Hours,$100.00 ,,,
,,,TOTAL,$107.99 ,,,
,,Frame,,,,,
,,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,
,,,36 in. x 36 in. Plain Aluminum Sheet in Silver,$21.98 ,,,
,,,2 x 12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$71.90 ,,,
,,,5.2mm - Sande Plywood,$22.92 ,,,
,,,4 x Man Hours,$50.00 ,,,
,,,TOTAL,$168.62 ,,,
,,Electrical,,,,,
,,,20 in. Tread Plate Metal Mobile Tool Box,$27.97 ,,,
,,,5 x Nilight Heavy Duty Rocker Toggle Switch,$46.80 ,,,
,,,ARDUINO MEGA 2560 REV3,$31.81 ,,,
,,,ARDUINO UNO R3,$20.45 ,,,
,,,2 x AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$11.98 ,,,
,,,2 x USB Wall Charger,$19.98 ,,,
,,,2 x lychee EL Wire Neon Glowing Strobing Electroluminescent Light El Wire,$15.98 ,,,
,,,7 x WeiMeet RFP30N06LE 30A 60V N-Channel Power Mosfet TO-220 ESD Rated for Arduino(10 Pieces),$69.93 ,,,
,,,2 x Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$33.00 ,,,
,,,0 x Man Hours,$0.00 ,,,
,,,TOTAL,$277.90 ,,,
,,Code,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,Install,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,TOTAL,$604.51 ,,,,
,Switch Board,,,,,,
,,Prototype,,,,,
,,,8 x Man Hours,$100.00 ,,,
,,,TOTAL,$100.00 ,,,
,,Frame,,,,,
,,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,
,,,36 in. x 36 in. Plain Aluminum Sheet in Silver,$21.98 ,,,
,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,4 x Man Hours,$50.00 ,,,
,,,TOTAL,$109.75 ,,,
,,Electrical,,,,,
,,,10 Pack Male to Male Stereo Audio Aux Cable,$30.75 ,,,
,,,3 x Headphone Audio Jack, Pack of 10,$26.97 ,,
,,,ARDUINO UNO R3,$20.45 ,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,USB Wall Charger,$9.99 ,,,
,,,8 x lychee EL Wire Neon Glowing Strobing Electroluminescent Light El Wire,$63.92 ,,,
,,,WeiMeet RFP30N06LE 30A 60V N-Channel Power Mosfet TO-220 ESD Rated for Arduino(10 Pieces),$9.99 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$222.06 ,,,
,,Code,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,Install,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,TOTAL,$481.81 ,,,,
,Lasers,,,,,,
,,0 x Man Hours,$0.00 ,,,,
,,TOTAL,$0.00 ,,,,
,Pole Cover,,,,,,
,,5 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$13.70 ,,,,
,,UltraLight 1/2 in. x 4 ft. x 8 ft. Gypsum Board,$12.33 ,,,,
,,1 x Man Hours,$12.50 ,,,,
,,TOTAL,$38.53 ,,,,
,Teleport Door,,,,,,
,,4 x 36 in. x 36 in. Plain Aluminum Sheet in Silver,$87.92 ,,,,
,,5 x Man Hours,$62.50 ,,,,
,,TOTAL,$150.42 ,,,,
,Constilation Viewer,,,,,,
,,Ladder,,,,,
,,,Extreme-Corrosion-Resistant Wall-Mount Ladder,$979.36 ,,,
,,,4 x 3/8 in. x 5 in. Powerlag Hex Drive Washer Head High Corrosion Resistant Coating Lag Screw,$6.80 ,,,
,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,"$1,001.40 ",,,
,,Lights,,,,,
,,,Belker Universal 3V 4.5V 5V 6V 7.5V 9V 12V AC DC Adapter,$11.90 ,,,
,,,1/4W 1% Resistor Assortment Kit,10 Ohm - 1M Ohm,$9.99 ,,
,,,22 in. L x 22 in. W x 21 1/2 in. D Extra-Large Moving Box,$2.38 ,,,
,,,EDGELEC 100pcs 5mm RGB Tri-Color,$8.99 ,,,
,,,Twinkle RGB Fibre Optic Light Ceiling Star Kit,$199.50 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,5 x Man Hours,$62.50 ,,,
,,,TOTAL,$311.76 ,,,
,,Bubble,,,,,
,,,PET-A-BOO Pet Window Fence Acrylic Clear Dome 16 in,$59.99 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$72.49 ,,,
,,Bubble Frame,,,,,
,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,2 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$5.48 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$53.93 ,,,
,,TOTAL,"$1,439.58 ",,,,
,Whiteboard,,,,,,
,,EXPO 1752226 Neon Dry Erase Markers, Bullet Tip, Assorted Colors, 5-Count,$7.12 ,
,,2 x Quartet Glass Whiteboard, Magnetic Dry Erase White Board, 2' x 1.5', Infinity, Black Surface (G2418B),$101.38 
,,1 x Man Hours,$12.50 ,,,,
,,TOTAL,$121.00 ,,,,
,Captian's Chair,,,,,,
,,Secure,,,,,
,,,Magshion Black PU Racing Recliner Chair Set 360 Degree Swivel,$169.99 ,,,
,,,5 x Man Hours,$62.50 ,,,
,,,TOTAL,$232.49 ,,,
,,Augment,,,,,
,,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,
,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,5 x Man Hours,$62.50 ,,,
,,,TOTAL,$100.27 ,,,
,,Paint,,,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$37.50 ,,,
,,TOTAL,$370.26 ,,,,
,Captian's Computer,,,,,,
,,Code Computer,,,,,
,,,20 x Man Hours,$250.00 ,,,
,,,TOTAL,$250.00 ,,,
,,Stand,,,,,
,,,Sceptre E205W-1600 20 in 75Hz Ultra Thin LED Monitor,$69.99 ,,,
,,,VIVO Black Sit-Stand Wall Mount,$99.99 ,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$194.98 ,,,
,,Projected Keyboard,,,,,
,,,AGS Wireless Laser Projection Bluetooth Virtual Keyboard for Iphone, Ipad, Smartphone and Tablets,$35.99 ,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$73.49 ,,,
,,Install,,,,,
,,,CanaKit Raspberry Pi 3 B+ (B Plus) with Premium Clear Case and 2.5A Power Supply,$54.99 ,,,
,,,4K HDMI Cable 25ft-HDMI 2.0,$28.99 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$96.48 ,,,
,,TOTAL,$614.95 ,,,,
,Hologram,,,,,,
,,Timer,,,,,
,,,10 x Man Hours,$125.00 ,,,
,,,TOTAL,$125.00 ,,,
,,Videos,,,,,
,,,20 x Man Hours,$250.00 ,,,
,,,TOTAL,$250.00 ,,,
,,Frame,,,,,
,,,VideoSecu ML531BE TV Wall Mount for Most 27-55 LED,$25.00 ,,,
,,,TCL 55S405 55-Inch 4K Ultra HD Roku Smart LED TV,$329.99 ,,,
,,,2 x 2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$3.64 ,,,
,,,36 in. x 72 in. x .220 in. Acrylic Sheet,$136.00 ,,,
,,,2 x 2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$5.48 ,,,
,,,6 x Man Hours,$75.00 ,,,
,,,TOTAL,$575.11 ,,,
,,Paint,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,Controller,,,,,
,,,4K HDMI Cable 25ft-HDMI 2.0,$28.99 ,,,
,,,15 x Man Hours,$187.50 ,,,
,,,TOTAL,$216.49 ,,,
,,TOTAL,"$1,191.60 ",,,,
,Fans,,,,,,
,,Paint Code,,,,,
,,,SHARPIE MED WHT OB PAINT MARKER,$6.20 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$18.70 ,,,
,,Paint Install Strobe,,,,,
,,,Hideaway Strobe Lights White High Power 24W 8 Chipsets Surface Mount,$42.99 ,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$67.99 ,,,
,,Strobe Controller,,,,,
,,,25 ft. 16/3 Light-Duty Indoor/Outdoor Extension Cord,$9.97 ,,,
,,,ARDUINO UNO R3,$20.45 ,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,USB Wall Charger,$9.99 ,,,
,,,PowerSwitch Tail II,$26.99 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$127.39 ,,,
,,Install,,,,,
,,,2 x 3 in. Black Corner Brace (4-Pack),$8.36 ,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$33.36 ,,,
,,Outlet Electrical,,,,,
,,,Metallic AC Disconnect,$8.98 ,,,
,,,ARDUINO UNO R3,$20.45 ,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,USB Wall Charger,$9.99 ,,,
,,,VLUXPARTS 7-Way Trailer Plug Socket Extension Cable ,$19.99 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$119.40 ,,,
,,Outlet Connection,,,,,
,,,Conntek Heavy-Duty 7-Way Plug to ROJ (25 foot),$42.42 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$79.92 ,,,
,,Outlet Lock,,,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$12.50 ,,,
,,2 x Holmes HBF2001DP-BM 20-Inch Box Fan,Black,$39.98 ,,,
,,TOTAL,$499.24 ,,,,
,Crackle Tube,,,,,,
,,Power Suply,,,,,
,,,Power Supply,$475.00 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$487.50 ,,,
,,Electrical,,,,,
,,,ARDUINO UNO R3,$20.45 ,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,USB Wall Charger,$9.99 ,,,
,,,PowerSwitch Tail II,$26.99 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$117.42 ,,,
,,Frame,,,,,
,,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,
,,,Crackle Tube,"$3,420.00 ",,,
,,,12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$35.95 ,,,
,,,4 x Man Hours,$50.00 ,,,
,,,TOTAL,"$3,507.77 ",,,
,,Paint,,,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$12.50 ,,,
,,TOTAL,"$4,125.19 ",,,,
,Infinity Mirrors,,,,,,
,,Frame,,,,,
,,,BDF S05 Window Film Daytime Privacy One Way Mirror Silver,$39.99 ,,,
,,,Havana Pieced Mirror Black 24x24 - Opalhouse,$49.99 ,,,
,,,24 in. x 3/4 in. x 24 in. Plain Expanded Metal Sheet,$19.97 ,,,
,,,36 in. x 72 in. x .220 in. Acrylic Sheet,$136.00 ,,,
,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,4 x Man Hours,$50.00 ,,,
,,,TOTAL,$298.69 ,,,
,,Electrical,,,,,
,,,TBI Pro 32.8ft 300LEDs SMD 5050 RGB,$34.64 ,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$59.64 ,,,
,,Paint,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,Grate,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,Step Indicator,,,,,
,,,2 x Man Hours,$25.00 ,,,
,,,TOTAL,$25.00 ,,,
,,TOTAL,$433.33 ,,,,
,Start Chart Poster,,,,,,
,,56 x 34.6 in Poster,$100.00 ,,,,
,,2 in. x 2 in. x 8 ft. Furring Strip Board Lumber,$1.82 ,,,,
,,48 in. x 96 in. x 1/8 in. Clear Acrylic Sheet,$118.00 ,,,,
,,0 x Man Hours,$0.00 ,,,,
,,TOTAL,$219.82 ,,,,
,Window,,,,,,
,,Frame,,,,,
,,,VideoSecu ML531BE TV Wall Mount for Most 27-55 LED,$25.00 ,,,
,,,TCL 55S405 55-Inch 4K Ultra HD Roku Smart LED TV,$329.99 ,,,
,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,4 x Man Hours,$50.00 ,,,
,,,TOTAL,$407.73 ,,,
,,Animation,,,,,
,,,10 x Man Hours,$125.00 ,,,
,,,TOTAL,$125.00 ,,,
,,Electrical,,,,,
,,,4K HDMI Cable 25ft-HDMI 2.0,$28.99 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$66.49 ,,,
,,Paint,,,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$37.50 ,,,
,,TOTAL,$636.72 ,,,,
,Ceiling,,,,,,
,,385 x Dart Ceiling Tiles,$669.90 ,,,,
,,116 x Polyline Ceiling Tiles,$201.84 ,,,,
,,6 x Man Hours,$75.00 ,,,,
,,TOTAL,$946.74 ,,,,
,Lighting,,,,,,
,,Frame,,,,,
,,,4 x 12mm - Sande Plywood ( 1/2 in. Category x 4 ft. x 8 ft.),$143.80 ,,,
,,,15 x Man Hours,$187.50 ,,,
,,,TOTAL,$331.30 ,,,
,,Electrical,,,,,
,,,8 x Muzata 40 Pack 1M/3.3ft Black Aluminum LED Channel System U1BW,$879.92 ,,,
,,,ARDUINO MEGA 2560 REV3,$31.81 ,,,
,,,30 x TBI Pro 32.8ft 300LEDs SMD 5050 RGB,"$1,039.20 ",,,
,,,MAIYUM 63-37 Tin Lead Rosin core solder wire for electrical soldering (0.8mm 50g),$6.88 ,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,USB Wall Charger,$9.99 ,,,
,,,3 x WeiMeet RFP30N06LE 30A 60V N-Channel Power Mosfet TO-220 ESD Rated for Arduino(10 Pieces),$29.97 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,"$2,057.76 ",,,
,,Code,,,,,
,,,6 x Man Hours,$75.00 ,,,
,,,TOTAL,$75.00 ,,,
,,Paint,,,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$37.50 ,,,
,,TOTAL,"$2,501.56 ",,,,
,Speakers,,,,,,
,,2 x AmazonBasics SW100ft 16-Gauge Speaker Wire - 100 Feet,$23.98 ,,,,
,,Lepy LP-V9S Hi-Fi Stereo Power Digital Amplifier,$29.99 ,,,,
,,3 x Pyle PDIC81RDBK, 8'' Ceiling Wall Mount Speakers,$137.40 ,,,
,,DTOL 3.5mm Male Audio Video Extension Cable RCA Male Extension 3.5mm To RCA Cable,$4.90 ,,,,
,,3 x Man Hours,$37.50 ,,,,
,,TOTAL,$233.77 ,,,,
,Microphone,,,,,,
,,Male to Female Stereo Audio Headphone Jack Adapter,$8.49 ,,,,
,,Behringer Xenyx 802 Premium 8-Input 2-Bus Mixer,$65.99 ,,,,
,,2 x Audio-Technica PRO 44 Cardioid Condenser Boundary Microphone,$198.00 ,,,,
,,GLS Audio 6 Inch Patch Y Cable Cords,$9.95 ,,,,
,,2 x Man Hours,$25.00 ,,,,
,,TOTAL,$307.43 ,,,,
,Cameras,,,,,,
,,TCL 40S325 40 Inch 1080p Smart LED Roku TV (2019),$199.99 ,,,,
,,4K HDMI Cable 25ft-HDMI 2.0,$28.99 ,,,,
,,Amcrest Prohd 1080P 4CH Video Home Security Camera System,$219.99 ,,,,
,,3 x Man Hours,$37.50 ,,,,
,,TOTAL,$486.47 ,,,,
,Game Master's Computer,,,,,,
,,Code,,,,,
,,,30 x Man Hours,$375.00 ,,,
,,,TOTAL,$375.00 ,,,
,,Install,,,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$12.50 ,,,
,,21.5?inch iMac,"$1,099.00 ",,,,
,,TOTAL,"$1,486.50 ",,,,
,Decorate Power Supply,,,,,,
,,Blue Paint,$34.98 ,,,,
,,1 gal. #ECC-10-2 Jet Black Flat Low Odor Interior Paint and Primer in One,$27.98 ,,,,
,,8 oz. Metallic Sterling Silver Paint,$9.98 ,,,,
,,Ultra Pure White Eggshell Behr Paint,$29.98 ,,,,
,,5 x Man Hours,$62.50 ,,,,
,,TOTAL,$165.42 ,,,,
,Ship's Manual,,,,,,
,,Write,,,,,
,,,10 x Man Hours,$125.00 ,,,
,,,TOTAL,$125.00 ,,,
,,print,,,,,
,,,Spiral Binding,$20.19 ,,,
,,,100 x Print per page,$15.00 ,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$47.69 ,,,
,,TOTAL,$172.69 ,,,,
,NASA Printer,,,,,,
,,Frame,,,,,
,,,2 in. x 4 in. x 92-5/8 in. Prime Whitewood Stud,$2.74 ,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$40.24 ,,,
,,Electrical,,,,,
,,,1 x Man Hours,$12.50 ,,,
,,,TOTAL,$12.50 ,,,
,,Code,,,,,
,,,20 x Man Hours,$250.00 ,,,
,,,TOTAL,$250.00 ,,,
,,3'1/8 80mm Thermal Receipt POS Printer,$118.40 ,,,,
,,Gorilla Supply Thermal Receipt Paper Rolls 3 1/8,$19.36 ,,,,
,,TOTAL,$440.50 ,,,,
,Main Power Controller,,,,,,
,,Electrical,,,,,
,,,ARDUINO MEGA 2560 REV3,$31.81 ,,,
,,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,
,,,USB Wall Charger,$9.99 ,,,
,,,PowerSwitch Tail II,$26.99 ,,,
,,,Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$16.50 ,,,
,,,10 x Man Hours,$125.00 ,,,
,,,TOTAL,$216.28 ,,,
,,Code,,,,,
,,,10 x Man Hours,$125.00 ,,,
,,,TOTAL,$125.00 ,,,
,,TOTAL,$341.28 ,,,,
,Conclusion,,,,,,
,,Left Station,,,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$37.50 ,,,
,,Right Station,,,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$37.50 ,,,
,,Captian Station,,,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$37.50 ,,,
,,Engineer,,,,,
,,,3 x Man Hours,$37.50 ,,,
,,,TOTAL,$37.50 ,,,
,,Code,,,,,
,,,10 x Man Hours,$125.00 ,,,
,,,TOTAL,$125.00 ,,,
,,2pcs Rotary Taper Potentiometer,$11.88 ,,,,
,,2 x Safety Cover Toggle Switch with Red Indicator Light,$31.88 ,,,,
,,Nilight 50098R 6Pin Heavy Duty Rocker Toggle,$10.80 ,,,,
,,Momentary Push Button Switch,$9.96 ,,,,
,,Nilight Heavy Duty Rocker Toggle Switch,$9.36 ,,,,
,,ARDUINO MEGA 2560 REV3,$31.81 ,,,,
,,AmazonBasics USB 2.0 Cable - A-Male to B-Male - 16 Feet,$5.99 ,,,,
,,USB Wall Charger,$9.99 ,,,,
,,4 x Hook up Wire Kit (Solid Wire Kit) 22 Gage (25 Feet),$66.00 ,,,,
,,TOTAL,$462.67 ,,,,
,TOTAL,"$20,251.77 ",,,,,
Testing,,,,,,,
,Test Groups,,,,,,
,,40 x Man Hours,$500.00 ,,,,
,,TOTAL,$500.00 ,,,,
,Run Employees,,,,,,
,,40 x Man Hours,$500.00 ,,,,
,,TOTAL,$500.00 ,,,,
,TOTAL,"$1,000.00 ",,,,,
Logistical Tasks,,,,,,,
,Touch Up Paint,,,,,,
,,3 x Man Hours,$37.50 ,,,,
,,TOTAL,$37.50 ,,,,
,Order Parts,,,,,,
,,120 x Man Hours,"$1,500.00 ",,,,
,,TOTAL,"$1,500.00 ",,,,
,Flow Chart,,,,,,
,,2 x Man Hours,$25.00 ,,,,
,,TOTAL,$25.00 ,,,,
,Train Employees,,,,,,
,,80 x Man Hours,"$1,000.00 ",,,,
,,TOTAL,"$1,000.00 ",,,,
,Clean,,,,,,
,,4 x Man Hours,$50.00 ,,,,
,,TOTAL,$50.00 ,,,,
,TOTAL,"$2,612.50 ",,,,,
MAIYUM 63-37 Tin Lead Rosin core solder wire for electrical soldering (0.8mm 50g),$6.88 ,,,,,,
Developers Fee,$99.00 ,,,,,,
4.5 Gal. Plus 3 Lightweight All-Purpose Pre-Mixed Joint Compound,$13.98 ,,,,,,
2 x Standard 1-7/8 in. x 500 ft. White Self-Adhesive Drywall Joint Tape,$21.96 ,,,,,,
2 x #8 x 2-1/2 in. T-Star Screws (133 per Box),$18.40 ,,,,,,
TOTAL,"$26,054.86 ",,,,,,